charset,UTF-8
file,delete.txtaa6e9a4e57c4f81a2db546a7d792077dsize=2296date=2012-12-21T00:00:00
file,ghost/master/descript.txt47d8d056a5f4f983ae7c5a2f0e4eb0aasize=246date=2012-12-21T00:00:00
file,ghost/master/dic/emerg/yaya_emerg_dic.dica4adcbbaeba086c3c6b5ec2eaea27d23size=872date=2012-12-21T00:00:00
file,ghost/master/dic/ex/yaya_kanade.dic3b1a8f731609e518c0c3777826d555ebsize=3708date=2012-12-21T00:00:00
file,ghost/master/dic/ex/yaya_mgl.dic88dff491eb537765404b14e56bfd7d13size=27908date=2012-12-21T00:00:00
file,ghost/master/dic/ex/yaya_property.dicc36c13362b0da2d27c52a8eb720bd11asize=13979date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_aitalk.dic1f436220d4a312084e7220b6497ecb8dsize=47581date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_bootend.dicaedbe8bb40707cc2f4f275a6d3cd2679size=29043date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_communicate.dic14263ba072de5581408ce995790ccc14size=4987date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_diary.dic3c2674382b8b2a6b928acb625bda7f8csize=5610date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_dressup.dic63f5ff3940d129d17819a058c3689bdbsize=3310date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_event.dic47f7c16834e018d5cf1da17f4d49b7e5size=16254date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_incode.dic76e437da2445986b956c63639e168d74size=151date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_menu.dic741fff5dcec5309be5821ecfdc445ee3size=8060date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_mouse.diccae25d2387f14b71bf573a5e0c5504basize=4505date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_notify.dic4ceeead950b4df0fa9f48e8070ef7b5asize=2535date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_resource.dic449a8ba4e2032d1cd29a86f04e07a7fcsize=2060date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_tmpl_util.dic3ed81aa7a6de7bbd453d8eaf0de64d5dsize=5980date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_word.dic568e00d4761bcee919343cd7b0e0d7absize=40161date=2012-12-21T00:00:00
file,ghost/master/dic/system/_loading_order.txt0868241bb617c7c18013e2c024d18dd9size=18date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/config.dic44707dafa1e7e605e2816ca68c2a84f9size=2592date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/shiori3.dic18b395e9ffcd3fb772ded9046ed4b57csize=54846date=2012-12-21T00:00:00
file,ghost/master/icon.icoa3b0fec19022d360ec024caa8adc127bsize=56601date=2012-12-21T00:00:00
file,ghost/master/image/ca0.png70dd9989412eb14b0b289c9010dd2d28size=1989date=2012-12-21T00:00:00
file,ghost/master/image/causer.png4bc7d3a94e66c4bd06a9f25fbb5fcee4size=130date=2012-12-21T00:00:00
file,ghost/master/kneel.txtebde505577d4bbc7ab9d7d5b48a9f998size=154date=2012-12-21T00:00:00
file,ghost/master/saori/imgctl.dll1e781386e8e88d567ff9db96dfe2956csize=442368date=2012-12-21T00:00:00
file,ghost/master/saori/imgctl_readme.txt73ee3a6f0e9fa634dda0d67113d2300csize=19009date=2012-12-21T00:00:00
file,ghost/master/saori/imgctl_saori.dllfb002da9046cf952d0448927c564938asize=180224date=2012-12-21T00:00:00
file,ghost/master/saori/imgctl_saori_readme.txta0f78bddbe969f66edb4efac488f6aebsize=13275date=2012-12-21T00:00:00
file,ghost/master/saori/screenshot.dll1fe4f24d4d4cd52a1b3f170b362e6e58size=61440date=2012-12-21T00:00:00
file,ghost/master/saori/screenshot_readme.txt85c42445b0b6bedb89d67d070e1c6f54size=1959date=2012-12-21T00:00:00
file,ghost/master/screenshot/readme.txt9e50d0feda3ad789d38fbfc1c3e643ffsize=285date=2012-12-21T00:00:00
file,ghost/master/system_config.txt3965602fadd8acb2ee46c0310704c3e1size=682date=2012-12-21T00:00:00
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2012-12-21T00:00:00
file,ghost/master/yaya.txt73fadac0906f125f376733401d366e81size=2463date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg.txtd9ee78e2068ff80d809325bd4fa8228bsize=1055date=2012-12-21T00:00:00
file,install.txtb870b082a6cd52d80dd6cb6da3d1b903size=63date=2012-12-21T00:00:00
file,license.txt6494735a00f7c1079e1751f79bd8a7c5size=856date=2012-12-21T00:00:00
file,readme.txt6fc4a9344b032883dda6bcea5508bb47size=1319date=2012-12-21T00:00:00
file,shell/master/descript.txte5277dc91569b6e983139943f6ea02c3size=1139date=2012-12-21T00:00:00
file,shell/master/element002.png01b1aaf63c8bcd54ed0d48db987fb51asize=423date=2012-12-21T00:00:00
file,shell/master/element005.pngd6f0a85ffa14b115c0e6df84953db5casize=1222date=2012-12-21T00:00:00
file,shell/master/element007.pngd458281ded77aa7f6bc3ce7c323229easize=3423date=2012-12-21T00:00:00
file,shell/master/element008.png607d56a071f57fc23fd1a97657d6f689size=3423date=2012-12-21T00:00:00
file,shell/master/element009.pngd3abbd190a22fd99e1b5eb6202701d91size=3123date=2012-12-21T00:00:00
file,shell/master/install.txt4b068f49d6d619569ad0e3f56759dccdsize=60date=2012-12-21T00:00:00
file,shell/master/menu_background.png4d1e25068bdfedd24e344e0677c06e0csize=53845date=2012-12-21T00:00:00
file,shell/master/menu_foreground.pngab8f4438c8a33410a4f6fe105c0863bfsize=202881date=2012-12-21T00:00:00
file,shell/master/menu_sidebar.pnge57816c01023c87de41ee7800d6ab3a5size=3631date=2012-12-21T00:00:00
file,shell/master/readme.txt3588fb733733ac909bd6c501bf588c5bsize=411date=2012-12-21T00:00:00
file,shell/master/surface000.pngf6964f52429cdf75f63a89b1b22b1f85size=27592date=2012-12-21T00:00:00
file,shell/master/surface001.pngecd497d3c57b7dbe13b3ac0890b245adsize=21488date=2012-12-21T00:00:00
file,shell/master/surface003.png3efa74df4c15e8db5acc071d26bf43a1size=25472date=2012-12-21T00:00:00
file,shell/master/surface010.png3ab7cef921e919652a6fbf9bf9f26039size=938date=2012-12-21T00:00:00
file,shell/master/surface100.png640ba5461fd525f3c570768540b66935size=1044date=2012-12-21T00:00:00
file,shell/master/surface101.png9ae9d7d65ed5200379ff9e0c49bdf033size=1623date=2012-12-21T00:00:00
file,shell/master/surface102.png52b8b3a16f528b5f79886d794f716b2dsize=1400date=2012-12-21T00:00:00
file,shell/master/surface800.png2f0d76b82e9d7f0a273383a7e9729c31size=387date=2012-12-21T00:00:00
file,shell/master/surface801.pngd24b89069703f9f5e925b42168221595size=387date=2012-12-21T00:00:00
file,shell/master/surface802.png826e43548a8722b3512c23586a91b697size=432date=2012-12-21T00:00:00
file,shell/master/surface803.pngec0780ec06f0a80aea0c4e2a3f3b2a15size=429date=2012-12-21T00:00:00
file,shell/master/surface804.pngd5025015df0d90aef01002510c30b600size=432date=2012-12-21T00:00:00
file,shell/master/surfaces.txtef4cbd19518825579bdbaf49a6b41a91size=6169date=2012-12-21T00:00:00
file,shell/master/surfacetable.txt453b2999800a2657f191a24c3e4e4947size=321date=2012-12-21T00:00:00
